30.0327	31.7914	49.7312	50.08	95.6797	95.72	
29.8061	31.5531	49.5977	49.9443	95.6612	95.7012	
29.5793	31.3147	49.4648	49.8091	95.6428	95.6825	
29.3524	31.076	49.3324	49.6743	95.6245	95.6638	
29.1255	30.8371	49.2006	49.5401	95.6063	95.6453	
28.8983	30.598	49.0693	49.4064	95.5882	95.6268	
28.6711	30.3586	48.9385	49.2731	95.5702	95.6084	
28.4438	30.1191	48.8084	49.1404	95.5523	95.5901	
28.2163	29.8794	48.6787	49.0082	95.5345	95.572	
27.9887	29.6394	48.5497	48.8766	95.5168	95.5539	
27.761	29.3992	48.4213	48.7455	95.4992	95.5359	
27.5333	29.1589	48.2934	48.6149	95.4816	95.5179	
27.3054	28.9183	48.1662	48.4849	95.4642	95.5001	
27.0774	28.6776	48.0396	48.3555	95.4469	95.4824	
26.8493	28.4366	47.9136	48.2267	95.4297	95.4648	
26.6211	28.1955	47.7883	48.0984	95.4126	95.4473	
26.3928	27.9542	47.6636	47.9708	95.3956	95.4299	
26.1644	27.7127	47.5396	47.8438	95.3787	95.4126	
25.9359	27.471	47.4162	47.7174	95.3619	95.3954	
25.7073	27.2292	47.2935	47.5916	95.3452	95.3783	
25.4787	26.9871	47.1715	47.4665	95.3287	95.3613	
25.25	26.745	47.0502	47.3421	95.3122	95.3445	
25.0211	26.5026	46.9296	47.2183	95.2959	95.3277	
24.7922	26.2601	46.8097	47.0952	95.2797	95.3111	
24.5633	26.0175	46.6906	46.9727	95.2636	95.2946	
24.3342	25.7746	46.5721	46.851	95.2476	95.2781	
24.1051	25.5317	46.4545	46.73	95.2317	95.2619	
23.8759	25.2886	46.3375	46.6097	95.216	95.2457	
23.6466	25.0454	46.2214	46.4901	95.2004	95.2296	
23.4173	24.802	46.106	46.3713	95.1849	95.2137	
23.1879	24.5585	45.9914	46.2532	95.1695	95.1979	
22.9585	24.3149	45.8775	46.1359	95.1543	95.1822	
22.729	24.0711	45.7645	46.0194	95.1391	95.1666	
22.4995	23.8273	45.6523	45.9036	95.1241	95.1512	
22.2699	23.5833	45.541	45.7887	95.1093	95.1359	
22.0402	23.3392	45.4304	45.6745	95.0945	95.1207	
21.8106	23.095	45.3207	45.5612	95.0799	95.1057	
21.5809	22.8507	45.2118	45.4487	95.0655	95.0907	
21.3511	22.6064	45.1039	45.337	95.0511	95.076	
21.1214	22.3619	44.9967	45.2262	95.0369	95.0613	
20.8916	22.1174	44.8905	45.1163	95.0228	95.0468	
20.6618	21.8728	44.7852	45.0072	95.0089	95.0324	
20.432	21.6281	44.6807	44.899	94.9951	95.0182	
20.2021	21.3834	44.5772	44.7917	94.9814	95.0041	
19.9723	21.1386	44.4746	44.6853	94.9679	94.9901	
19.7425	20.8938	44.3729	44.5799	94.9545	94.9763	
19.5127	20.6489	44.2722	44.4753	94.9412	94.9626	
19.2829	20.404	44.1724	44.3717	94.9281	94.9491	
19.0531	20.1591	44.0736	44.2691	94.9152	94.9357	
18.8233	19.9141	43.9757	44.1674	94.9024	94.9224	
18.5936	19.6692	43.8788	44.0667	94.8897	94.9093	
18.3639	19.4242	43.7829	43.967	94.8771	94.8963	
18.1343	19.1792	43.688	43.8682	94.8648	94.8835	
17.9047	18.9343	43.594	43.7705	94.8525	94.8709	
17.6752	18.6894	43.5011	43.6738	94.8404	94.8584	
17.4457	18.4445	43.4092	43.5781	94.8285	94.846	
17.2163	18.1996	43.3183	43.4835	94.8167	94.8338	
16.987	17.9548	43.2285	43.39	94.805	94.8217	
16.7578	17.7101	43.1398	43.2975	94.7936	94.8098	
16.5288	17.4655	43.0521	43.206	94.7822	94.7981	
16.2998	17.2209	42.9655	43.1157	94.771	94.7865	
16.071	16.9765	42.88	43.0264	94.76	94.7751	
15.8423	16.7321	42.7956	42.9383	94.7491	94.7638	
15.6137	16.4879	42.7123	42.8513	94.7384	94.7527	
15.3853	16.2438	42.6301	42.7654	94.7278	94.7417	
15.1571	15.9999	42.549	42.6807	94.7174	94.7309	
14.9291	15.7562	42.4691	42.5971	94.7071	94.7203	
14.7014	15.5127	42.3903	42.5147	94.6971	94.7098	
14.4738	15.2693	42.3126	42.4334	94.6871	94.6995	
14.2465	15.0262	42.2362	42.3534	94.6773	94.6894	
14.0194	14.7833	42.1609	42.2745	94.6677	94.6794	
13.7927	14.5408	42.0867	42.1968	94.6583	94.6696	
13.5662	14.2985	42.0138	42.1204	94.649	94.6599	
13.3401	14.0565	41.9421	42.0452	94.6398	94.6504	
13.1143	13.8148	41.8715	41.9712	94.6309	94.6411	
12.8889	13.5736	41.8022	41.8985	94.6221	94.632	
12.6639	13.3327	41.7341	41.827	94.6134	94.623	
12.4393	13.0922	41.6673	41.7568	94.6049	94.6142	
12.2153	12.8522	41.6016	41.6878	94.5966	94.6055	
11.9917	12.6127	41.5373	41.6202	94.5885	94.5971	
11.7686	12.3738	41.4741	41.5539	94.5805	94.5888	
11.5461	12.1354	41.4123	41.4888	94.5727	94.5807	
11.3243	11.8976	41.3517	41.4251	94.565	94.5727	
11.1031	11.6605	41.2924	41.3627	94.5576	94.5649	
10.8826	11.424	41.2344	41.3016	94.5502	94.5573	
10.6629	11.1884	41.1776	41.2419	94.5431	94.5499	
10.444	10.9536	41.1222	41.1835	94.5361	94.5427	
10.226	10.7196	41.0681	41.1265	94.5293	94.5356	
10.009	10.4867	41.0153	41.0709	94.5227	94.5287	
9.79298	10.2547	40.9638	41.0166	94.5163	94.522	
9.57806	10.0239	40.9136	40.9637	94.51	94.5154	
9.36432	9.7942	40.8648	40.9122	94.5039	94.5091	
9.15187	9.56584	40.8173	40.8621	94.4979	94.5029	
8.9408	9.33886	40.7712	40.8135	94.4921	94.4969	
8.73122	9.11339	40.7264	40.7662	94.4865	94.491	
8.52325	8.88954	40.683	40.7204	94.4811	94.4854	
8.31703	8.66745	40.6409	40.676	94.4759	94.4799	
8.11269	8.44727	40.6002	40.633	94.4708	94.4747	
7.91039	8.22916	40.5609	40.5915	94.4659	94.4696	
7.71031	8.01329	40.523	40.5514	94.4612	94.4646	
7.51263	7.79986	40.4865	40.5128	94.4566	94.4599	
7.31756	7.58909	40.4513	40.4756	94.4523	94.4553	
7.12532	7.38121	40.4176	40.4399	94.4481	94.451	
6.93616	7.17647	40.3852	40.4057	94.444	94.4468	
6.75035	6.97516	40.3543	40.373	94.4402	94.4428	
6.56819	6.77761	40.3247	40.3418	94.4365	94.439	
6.39001	6.58414	40.2966	40.312	94.433	94.4353	
6.21614	6.39514	40.2699	40.2838	94.4297	94.4319	
6.04699	6.21103	40.2446	40.257	94.4266	94.4286	
5.88297	6.03225	40.2208	40.2318	94.4236	94.4255	
5.72453	5.85931	40.1984	40.208	94.4209	94.4226	
5.57217	5.69274	40.1774	40.1858	94.4183	94.4199	
5.4264	5.53313	40.1578	40.1651	94.4158	94.4174	
5.28779	5.38109	40.1397	40.1459	94.4136	94.4151	
5.15692	5.2373	40.123	40.1282	94.4115	94.4129	
5.03441	5.10246	40.1078	40.1121	94.4097	94.4109	
4.92091	4.97729	40.094	40.0975	94.408	94.4092	
4.81705	4.86256	40.0816	40.0851	94.4064	94.4076	
4.72348	4.75902	40.0707	40.0742	94.4051	94.4062	
4.64084	4.66742	40.0613	40.0648	94.4039	94.405	
4.56973	4.58848	40.0533	40.0568	94.4029	94.4039	
4.5107	4.52286	40.0467	40.0503	94.4021	94.4031	
4.46425	4.47116	40.0417	40.0452	94.4015	94.4024	
4.43076	4.43385	40.038	40.0416	94.401	94.402	
4.41054	4.41132	40.0358	40.0394	94.4008	94.4017	
4.40378	4.40378	40.0351	40.0386	94.4007	94.4016	
4.43486	4.43492	40.0382	40.0417	94.4011	94.402	
4.52682	4.52705	40.0474	40.0509	94.4025	94.4034	
4.67604	4.67657	40.0627	40.0662	94.4047	94.4057	
4.87724	4.87818	40.0841	40.0876	94.4079	94.4089	
5.12427	5.12573	40.1116	40.115	94.4119	94.413	
5.4108	5.41291	40.1451	40.1486	94.4168	94.4181	
5.73087	5.73375	40.1848	40.1882	94.4227	94.424	
6.07913	6.08288	40.2305	40.2342	94.4294	94.4308	
6.45095	6.4557	40.2821	40.2869	94.437	94.4386	
6.84244	6.8483	40.3398	40.3457	94.4455	94.4473	
7.25036	7.25745	40.4034	40.4105	94.4549	94.4568	
7.67201	7.68045	40.4729	40.4814	94.4652	94.4673	
8.10519	8.1151	40.5483	40.5582	94.4764	94.4786	
8.5481	8.55958	40.6295	40.641	94.4884	94.4909	
8.99922	9.0124	40.7164	40.7297	94.5013	94.504	
9.45731	9.47231	40.8091	40.8242	94.5151	94.5181	
9.92135	9.93827	40.9075	40.9245	94.5297	94.533	
10.3905	10.4094	41.0115	41.0305	94.5453	94.5488	
10.864	10.8851	41.121	41.1422	94.5616	94.5655	
11.3412	11.3646	41.2361	41.2595	94.5789	94.583	
11.8216	11.8474	41.3566	41.3824	94.5969	94.6014	
12.3049	12.3332	41.4825	41.5108	94.6159	94.6207	
12.7905	12.8214	41.6136	41.6446	94.6356	94.6408	
13.2782	13.3118	41.7501	41.7838	94.6562	94.6617	
13.7677	13.8042	41.8916	41.9282	94.6777	94.6836	
14.2587	14.2981	42.0383	42.0778	94.6999	94.7062	
14.751	14.7935	42.19	42.2326	94.723	94.7297	
15.2445	15.2901	42.3467	42.3924	94.7469	94.754	
15.7389	15.7878	42.5082	42.5573	94.7716	94.7791	
16.2341	16.2864	42.6745	42.727	94.7971	94.805	
16.7299	16.7858	42.8456	42.9015	94.8233	94.8318	
17.2263	17.2858	43.0212	43.0808	94.8504	94.8593	
17.7231	17.7863	43.2014	43.2648	94.8783	94.8876	
18.2202	18.2872	43.3861	43.4533	94.9069	94.9167	
18.7175	18.7885	43.5752	43.6463	94.9362	94.9466	
19.215	19.2901	43.7686	43.8437	94.9664	94.9772	
19.7126	19.7918	43.966	44.0453	94.9972	95.0086	
20.2101	20.2936	44.1676	44.2511	95.0288	95.0407	
20.7076	20.7955	44.3731	44.461	95.0612	95.0736	
21.205	21.2973	44.5827	44.6751	95.0942	95.1072	
21.7022	21.7991	44.7961	44.8931	95.128	95.1415	
22.1991	22.3007	45.0133	45.115	95.1625	95.1766	
22.6958	22.8022	45.2342	45.3407	95.1976	95.2123	
23.1921	23.3034	45.4588	45.5701	95.2335	95.2487	
23.6881	23.8043	45.6868	45.8032	95.27	95.2858	
24.1836	24.3049	45.9184	46.0398	95.3072	95.3236	
24.6787	24.8052	46.1532	46.2798	95.345	95.362	
25.1733	25.3051	46.3914	46.5233	95.3835	95.4011	
25.6673	25.8045	46.6328	46.77	95.4226	95.4408	
26.1608	26.3035	46.8772	47.02	95.4623	95.4812	
26.6537	26.802	47.1247	47.2731	95.5026	95.5221	
27.146	27.3	47.3752	47.5292	95.5436	95.5637	
27.6376	27.7974	47.6285	47.7883	95.5851	95.6058	
28.1285	28.2942	47.8846	48.0502	95.6272	95.6486	
28.6188	28.7904	48.1433	48.315	95.6699	95.6919	
29.1083	29.2859	48.4048	48.5825	95.7131	95.7358	
29.597	29.7808	48.6687	48.8526	95.7569	95.7802	
30.085	30.275	48.9351	49.1253	95.8011	95.8251	
30.5721	30.7685	49.2039	49.4004	95.846	95.8706	
31.0584	31.2612	49.4751	49.6779	95.8913	95.9165	
31.5439	31.7532	49.7484	49.9578	95.9371	95.963	
32.0285	32.2444	50.0239	50.2399	95.9834	96.0099	
32.5122	32.7348	50.3015	50.5242	96.0301	96.0574	
32.9949	33.2243	50.5811	50.8105	96.0774	96.1052	
33.4767	33.713	50.8626	51.0989	96.125	96.1535	
33.9576	34.2008	51.146	51.3893	96.1731	96.2023	
34.4375	34.6877	51.4312	51.6815	96.2216	96.2514	
34.9164	35.1737	51.7181	51.9755	96.2705	96.301	
35.3943	35.6588	52.0067	52.2712	96.3198	96.3509	
35.8712	36.1429	52.2968	52.5686	96.3695	96.4012	
36.347	36.6261	52.5885	52.8677	96.4195	96.4519	
36.8217	37.1083	52.8816	53.1682	96.4699	96.5029	
37.2953	37.5894	53.1761	53.4702	96.5206	96.5543	
37.7679	38.0695	53.4719	53.7736	96.5717	96.606	
38.2393	38.5486	53.7689	54.0783	96.623	96.6579	
38.7096	39.0267	54.0672	54.3843	96.6747	96.7102	
39.1788	39.5036	54.3666	54.6915	96.7266	96.7627	
39.6468	39.9795	54.667	54.9998	96.7788	96.8155	
40.1136	40.4543	54.9685	55.3092	96.8312	96.8685	
40.5792	40.9279	55.2709	55.6196	96.8839	96.9218	
41.0436	41.4004	55.5742	55.931	96.9368	96.9753	
41.5068	41.8717	55.8783	56.2433	96.9899	97.0289	
41.9687	42.3419	56.1832	56.5564	97.0431	97.0828	
42.4294	42.8109	56.4888	56.8703	97.0966	97.1368	
42.8888	43.2787	56.795	57.185	97.1502	97.191	
43.3469	43.7452	57.1019	57.5003	97.204	97.2453	
43.8038	44.2106	57.4093	57.8162	97.2579	97.2997	
44.2593	44.6747	57.7172	58.1326	97.3119	97.3543	
44.7135	45.1375	58.0256	58.4496	97.366	97.4089	
45.1664	45.599	58.3344	58.7671	97.4202	97.4636	
45.6179	46.0593	58.6435	59.0849	97.4745	97.5184	
46.068	46.5183	58.9528	59.4031	97.5288	97.5732	
46.5168	46.9759	59.2625	59.7216	97.5832	97.628	
46.9642	47.4323	59.5723	60.0404	97.6375	97.6828	
47.4102	47.8872	59.8823	60.3593	97.6919	97.7377	
47.8548	48.3409	60.1923	60.6785	97.7463	97.7925	
48.2979	48.7931	60.5024	60.9977	97.8007	97.8473	
48.7396	49.244	60.8125	61.317	97.855	97.902	
49.1799	49.6935	61.1226	61.6363	97.9093	97.9567	
49.6187	50.1416	61.4326	61.9556	97.9635	98.0113	
50.056	50.5883	61.7425	62.2748	98.0176	98.0658	
50.4918	51.0335	62.0522	62.5939	98.0716	98.1201	
50.9262	51.4773	62.3616	62.9128	98.1255	98.1744	
51.359	51.9196	62.6709	63.2315	98.1792	98.2284	
51.7903	52.3605	62.9798	63.55	98.2328	98.2824	
52.2201	52.7999	63.2884	63.8682	98.2862	98.3361	
52.6483	53.2378	63.5966	64.1861	98.3395	98.3896	
53.0749	53.6742	63.9043	64.5036	98.3926	98.443	
53.5	54.1091	64.2116	64.8208	98.4454	98.4961	
53.9236	54.5425	64.5185	65.1374	98.498	98.5489	
54.3455	54.9743	64.8247	65.4536	98.5504	98.6015	
54.7658	55.4046	65.1305	65.7693	98.6025	98.6539	
55.1845	55.8333	65.4356	66.0844	98.6543	98.7059	
55.6016	56.2605	65.74	66.3989	98.7059	98.7576	
56.017	56.6861	66.0438	66.7128	98.7571	98.809	
56.4308	57.1101	66.3468	67.0261	98.808	98.86	
56.843	57.5324	66.6491	67.3386	98.8585	98.9107	
57.2534	57.9532	66.9506	67.6504	98.9087	98.9611	
57.6622	58.3724	67.2513	67.9615	98.9586	99.011	
58.0693	58.7899	67.5511	68.2718	99.008	99.0605	
58.4747	59.2058	67.8501	68.5812	99.057	99.1096	
58.8784	59.6201	68.1481	68.8898	99.1057	99.1583	
59.2804	60.0326	68.4451	69.1975	99.1538	99.2065	
59.6806	60.4435	68.7412	69.5042	99.2016	99.2543	
60.079	60.8528	69.0363	69.8101	99.2488	99.3015	
60.4758	61.2603	69.3303	70.1149	99.2956	99.3483	
60.8707	61.6661	69.6232	70.4187	99.3419	99.3945	
61.2639	62.0703	69.9151	70.7215	99.3876	99.4402	
61.6552	62.4727	70.2058	71.0233	99.4329	99.4854	
62.0448	62.8733	70.4953	71.3239	99.4775	99.53	
62.4325	63.2723	70.7837	71.6234	99.5217	99.574	
62.8185	63.6695	71.0708	71.9218	99.5652	99.6175	
63.2025	64.0649	71.3567	72.2191	99.6082	99.6603	
63.5848	64.4586	71.6413	72.5151	99.6505	99.7025	
63.9651	64.8505	71.9246	72.8099	99.6922	99.744	
64.3436	65.2406	72.2065	73.1035	99.7333	99.7849	
64.7202	65.6289	72.4871	73.3958	99.7737	99.8252	
65.095	66.0154	72.7664	73.6868	99.8135	99.8647	
65.4678	66.4001	73.0442	73.9766	99.8525	99.9036	
65.8386	66.7829	73.3206	74.265	99.8909	99.9417	
66.2076	67.164	73.5956	74.552	99.9285	99.9791	
66.5746	67.5431	73.8691	74.8377	99.9655	100.016	
66.9396	67.9205	74.1411	75.122	100.002	100.052	
67.3027	68.296	74.4115	75.4049	100.037	100.087	
67.6637	68.6696	74.6805	75.6863	100.072	100.121	
68.0228	69.0413	74.9478	75.9664	100.106	100.155	
68.3799	69.4112	75.2136	76.2449	100.139	100.187	
68.7349	69.7791	75.4778	76.522	100.171	100.219	
69.0879	70.1451	75.7403	76.7976	100.202	100.25	
69.4388	70.5092	76.0012	77.0717	100.233	100.28	
69.7877	70.8714	76.2605	77.3443	100.262	100.31	
70.1344	71.2317	76.518	77.6153	100.291	100.338	
70.4791	71.59	76.7739	77.8848	100.319	100.366	
70.8217	71.9463	77.0281	78.1528	100.346	100.392	
71.1621	72.3007	77.2805	78.4191	100.372	100.418	
71.5003	72.6531	77.5312	78.6839	100.397	100.443	
71.8364	73.0034	77.7801	78.9471	100.422	100.466	
72.1703	73.3518	78.0272	79.2087	100.445	100.489	
72.502	73.6982	78.2726	79.4687	100.467	100.511	
72.8315	74.0425	78.5161	79.7271	100.488	100.532	
73.1587	74.3847	78.7579	79.9839	100.509	100.551	
73.4837	74.7249	78.9978	80.2391	100.528	100.57	
73.8064	75.0631	79.2359	80.4926	100.546	100.588	
74.1268	75.3991	79.4722	80.7445	100.563	100.605	
74.4449	75.733	79.7066	80.9947	100.58	100.62	
74.7606	76.0648	79.9392	81.2434	100.595	100.635	
75.074	76.3944	80.1699	81.4904	100.609	100.648	
75.3849	76.7218	80.3988	81.7357	100.622	100.66	
75.6935	77.047	80.6259	81.9794	100.633	100.672	
75.9996	77.37	80.8511	82.2215	100.644	100.682	
76.3033	77.6907	81.0745	82.462	100.654	100.691	
76.6044	78.0092	81.296	82.7008	100.662	100.698	
76.9031	78.3253	81.5158	82.938	100.669	100.705	
77.1992	78.639	81.7338	83.1737	100.675	100.71	
77.4927	78.9504	81.95	83.4077	100.68	100.715	
77.7837	79.2592	82.1645	83.6401	100.684	100.718	
78.0719	79.5656	82.3773	83.8709	100.686	100.72	
78.3576	79.8694	82.5884	84.1002	100.688	100.72	
78.6405	80.1705	82.7979	84.3279	100.688	100.72	
78.9207	80.469	83.0059	84.5541	100.686	100.718	
79.1982	80.7646	83.2124	84.7788	100.684	100.715	
79.4728	81.0573	83.4175	85.0019	100.68	100.71	
79.7446	81.3469	83.6212	85.2236	100.675	100.705	
80.0136	81.6335	83.8239	85.4438	100.669	100.698	
80.2796	81.9167	84.0254	85.6625	100.661	100.69	
80.5427	82.1964	84.2261	85.8799	100.653	100.68	
80.8028	82.4725	84.426	86.0958	100.642	100.669	
81.0599	82.7448	84.6254	86.3103	100.631	100.657	
81.3139	83.0129	84.8244	86.5235	100.618	100.643	
81.5648	83.2766	85.0235	86.7354	100.604	100.629	
81.8125	83.5357	85.2227	86.9459	100.588	100.612	
82.0571	83.7898	85.4225	87.1552	100.571	100.595	
82.2984	84.0385	85.6231	87.3632	100.553	100.576	
82.5364	84.2817	85.8248	87.5701	100.533	100.555	
82.7712	84.5188	86.0281	87.7757	100.512	100.534	
83.0025	84.7496	86.2331	87.9802	100.489	100.51	
83.2305	84.9738	86.4402	88.1835	100.465	100.486	
83.455	85.1912	86.6495	88.3857	100.44	100.46	
83.6761	85.4017	86.8612	88.5869	100.413	100.432	
83.8936	85.6052	87.0754	88.787	100.385	100.403	
84.1075	85.8018	87.2918	88.9861	100.355	100.373	
84.3179	85.9916	87.5106	89.1843	100.324	100.341	
84.5246	86.1747	87.7313	89.3814	100.291	100.308	
84.7276	86.3514	87.9538	89.5776	100.257	100.273	
84.927	86.522	88.1779	89.7729	100.222	100.237	
85.1226	86.6867	88.4031	89.9673	100.184	100.199	
85.3144	86.8459	88.6292	90.1608	100.146	100.16	
85.5024	86.9999	88.856	90.3535	100.106	100.119	
85.6866	87.1489	89.083	90.5453	100.064	100.077	
85.867	87.2932	89.3101	90.7363	100.021	100.033	
86.0435	87.4329	89.537	90.9265	99.9758	99.9877	
86.2161	87.5684	89.7635	91.1158	99.9295	99.9408	
86.3848	87.6997	89.9895	91.3044	99.8816	99.8924	
86.5496	87.8271	90.2147	91.4922	99.8321	99.8424	
86.7105	87.9506	90.4391	91.6791	99.7811	99.7909	
86.8675	88.0704	90.6624	91.8653	99.7285	99.7378	
87.0206	88.1866	90.8846	92.0507	99.6743	99.6831	
87.1697	88.2993	91.1056	92.2352	99.6186	99.6269	
87.3149	88.4086	91.3253	92.419	99.5612	99.569	
87.4562	88.5145	91.5436	92.6019	99.5023	99.5096	
87.5936	88.6171	91.7605	92.784	99.4417	99.4486	
87.7271	88.7164	91.9758	92.9652	99.3795	99.386	
87.8566	88.8126	92.1896	93.1456	99.3157	99.3217	
87.9823	88.9056	92.4018	93.3251	99.2502	99.2559	
88.1042	88.9954	92.6124	93.5037	99.1832	99.1884	
88.2221	89.0822	92.8213	93.6814	99.1145	99.1193	
88.3362	89.1658	93.0285	93.8582	99.0441	99.0486	
88.4465	89.2465	93.234	94.034	98.9721	98.9762	
88.553	89.3241	93.4377	94.2088	98.8985	98.9022	
88.6557	89.3987	93.6396	94.3826	98.8232	98.8266	
88.7547	89.4703	93.8398	94.5554	98.7462	98.7493	
88.8499	89.5389	94.0381	94.7271	98.6676	98.6703	
88.9414	89.6045	94.2346	94.8978	98.5873	98.5897	
89.0291	89.6672	94.4293	95.0674	98.5053	98.5074	
89.1132	89.727	94.6221	95.2359	98.4216	98.4235	
89.1937	89.7838	94.8131	95.4032	98.3363	98.3379	
89.2705	89.8377	95.0022	95.5693	98.2493	98.2506	
89.3437	89.8886	95.1894	95.7343	98.1606	98.1617	
89.4133	89.9367	95.3747	95.8981	98.0702	98.071	
89.4794	89.9818	95.5581	96.0606	97.9781	97.9787	
89.5418	90.024	95.7397	96.2218	97.8844	97.8847	
89.6008	90.0634	95.9193	96.3817	97.7889	97.789	
89.6563	90.0998	96.0969	96.5402	97.6916	97.6918	
89.7083	90.1334	96.2726	96.6974	97.5925	97.5931	
89.7568	90.1641	96.4463	96.8528	97.4917	97.4927	
89.8019	90.1918	96.6178	97.006	97.3893	97.3909	
89.8436	90.2168	96.7868	97.1518	97.2851	97.2881	
89.8818	90.2388	96.9508	97.1681	97.1792	97.3165	
89.9167	90.258	97.0479	97.0715	97.1259	97.4671	
89.9482	90.2742	96.9564	96.9623	97.2903	97.6164	
89.9764	90.2877	96.8478	96.8513	97.4529	97.7643	
90.0012	90.2982	96.736	96.7385	97.6137	97.9107	
90.0227	90.306	96.622	96.6241	97.7725	98.0558	
90.041	90.3108	96.5061	96.508	97.9295	98.1993	
90.0559	90.3128	96.3884	96.3901	98.0846	98.3414	
90.0676	90.312	96.2688	96.2705	98.2377	98.4819	
90.0761	90.3083	96.1475	96.1492	98.3889	98.6209	
90.0813	90.3017	96.0245	96.0262	98.5381	98.7584	
90.0833	90.2923	95.8997	95.9015	98.6855	98.8945	
90.0821	90.2801	95.7732	95.775	98.8311	99.029	
90.0777	90.2651	95.6449	95.6469	98.9747	99.162	
90.0702	90.2472	95.5149	95.517	99.1166	99.2935	
90.0595	90.2265	95.3831	95.3854	99.2565	99.4234	
90.0456	90.2029	95.2496	95.2521	99.3946	99.5518	
90.0287	90.1766	95.1144	95.1171	99.5308	99.6787	
90.0086	90.1474	94.9774	94.9803	99.6652	99.804	
89.9854	90.1154	94.8387	94.8419	99.7977	99.9277	
89.9591	90.0806	94.6983	94.7017	99.9284	100.05	
89.9297	90.043	94.5561	94.5598	100.057	100.17	
89.8973	90.0026	94.4123	94.4163	100.184	100.29	
89.8618	89.9594	94.2667	94.271	100.309	100.407	
89.8233	89.9134	94.1193	94.124	100.433	100.523	
89.7818	89.8646	93.9703	93.9752	100.554	100.637	
89.7372	89.8131	93.8195	93.8248	100.674	100.75	
89.6896	89.7587	93.667	93.6727	100.792	100.861	
89.6391	89.7016	93.5129	93.5189	100.908	100.971	
89.5856	89.6417	93.357	93.3634	101.023	101.079	
89.5291	89.5791	93.1993	93.2062	101.135	101.185	
89.4696	89.5137	93.04	93.0473	101.246	101.29	
89.4072	89.4456	92.879	92.8867	101.355	101.393	
89.3419	89.3747	92.7163	92.7245	101.462	101.495	
89.2737	89.3011	92.5519	92.5605	101.568	101.595	
89.2025	89.2247	92.3858	92.3949	101.671	101.694	
89.1285	89.1457	92.2181	92.2276	101.773	101.791	
89.0515	89.0639	92.0486	92.0587	101.874	101.886	
88.9717	88.9794	91.8775	91.888	101.972	101.982	
88.889	88.8922	91.7047	91.7158	102.069	102.08	
88.8023	88.8054	91.5302	91.5418	102.163	102.174	
88.7097	88.7151	91.3541	91.3662	102.252	102.264	
88.6144	88.624	91.1763	91.189	102.34	102.352	
88.5165	88.53	90.9969	91.0101	102.426	102.439	
88.4158	88.4331	90.8158	90.8296	102.51	102.528	
88.3126	88.3335	90.6331	90.6474	102.593	102.614	
88.2067	88.2312	90.4487	90.4636	102.675	102.699	
88.0981	88.126	90.2627	90.2782	102.755	102.783	
87.9869	88.0181	90.0751	90.0912	102.833	102.865	
87.8731	87.9075	89.8859	89.9026	102.91	102.945	
87.7567	87.7941	89.6951	89.7124	102.986	103.023	
87.6377	87.678	89.5026	89.5205	103.06	103.1	
87.5161	87.5592	89.3086	89.3271	103.132	103.175	
87.3919	87.4378	89.113	89.1321	103.203	103.249	
87.2651	87.3136	88.9158	88.9355	103.273	103.321	
87.1357	87.1868	88.717	88.7374	103.341	103.392	
87.0038	87.0573	88.5167	88.5377	103.407	103.46	
86.8694	86.9252	88.3148	88.3364	103.472	103.528	
86.7324	86.7904	88.1114	88.1336	103.536	103.594	
86.5929	86.653	87.9064	87.9293	103.598	103.658	
86.4509	86.5131	87.6999	87.7234	103.659	103.721	
86.3064	86.3705	87.4919	87.516	103.718	103.782	
86.1594	86.2254	87.2823	87.3071	103.776	103.842	
86.01	86.0777	87.0713	87.0967	103.832	103.9	
85.858	85.9275	86.8588	86.8848	103.888	103.957	
85.7036	85.7747	86.6447	86.6714	103.941	104.012	
85.5468	85.6195	86.4292	86.4565	103.994	104.066	
85.3875	85.4617	86.2123	86.2402	104.044	104.118	
85.2259	85.3014	85.9939	86.0224	104.094	104.169	
85.0618	85.1387	85.774	85.8031	104.142	104.219	
84.8953	84.9735	85.5527	85.5825	104.189	104.267	
84.7265	84.8058	85.33	85.3603	104.235	104.314	
84.5552	84.6357	85.1059	85.1368	104.279	104.359	
84.3816	84.4632	84.8805	84.9119	104.322	104.403	
84.2057	84.2883	84.6536	84.6855	104.363	104.446	
84.0274	84.1109	84.4254	84.4578	104.404	104.487	
83.8468	83.9312	84.1959	84.2287	104.442	104.527	
83.6638	83.749	83.9651	83.9983	104.48	104.565	
83.4785	83.5643	83.7332	83.7665	104.517	104.602	
83.2908	83.377	83.5001	83.5334	104.552	104.638	
83.1005	83.1864	83.2658	83.2989	104.586	104.673	
82.9075	82.9901	83.0308	83.0632	104.618	104.706	
82.711	82.7764	82.8109	82.8261	104.65	104.738	
82.5083	82.5439	82.5874	82.616	104.68	104.769	
82.2913	82.3283	82.3479	82.4167	104.709	104.798	
82.0586	82.1066	82.1291	82.2158	104.737	104.827	
81.8191	81.8648	81.9263	82.0132	104.764	104.854	
81.5767	81.6215	81.7209	81.8085	104.789	104.88	
81.3325	81.3769	81.5133	81.6018	104.814	104.904	
81.0867	81.1312	81.3039	81.393	104.837	104.928	
80.8396	80.8842	81.0926	81.1822	104.859	104.95	
80.5912	80.636	80.8794	80.9693	104.88	104.971	
80.3416	80.3867	80.6642	80.7544	104.9	104.991	
80.0908	80.1363	80.4471	80.5375	104.919	105.01	
79.8389	79.8847	80.228	80.3185	104.936	105.028	
